,STATION,TEMP,RH,WD,WS,RAIN,FFMC,DMC,DC,ISI,BUI,FWI,DSR
0,ATIK LAKE,-4.5,72.0,270.0,11.4,0.3,54.9,0.1,11.0,0.5,0.2,0.1,0.0
1,BISSETT,-6.7,73.0,270.0,4.9,0.0,55.2,0.1,231.8,0.4,0.2,0.1,0.0
2,BRANDON (YBR),-11.3,85.0,296.0,25.0,0.0,74.9,6.9,156.9,2.7,12.4,3.1,0.2
3,BERENS RIVER (WCF),-8.8,80.0,235.0,13.0,0.0,42.6,0.1,35.4,0.1,0.2,0.0,0.0
4,BURNTWOOD LAKE,-5.4,71.0,276.0,6.6,0.0,74.2,0.3,164.3,1.0,0.6,0.2,0.0
5,CACHE LAKE,-6.1,96.0,250.0,6.0,0.0,23.4,0.1,127.0,0.0,0.2,0.0,0.0
6,CARBERRY (WZE),-10.0,74.0,258.0,25.0,0.0, , , , , , , 
7,CHURCHILL (YYQ),-17.8,87.0,277.0,4.0,0.0,74.1,0.1,180.4,0.9,0.2,0.2,0.0
8,COLLINS BAY SK (WWL),-6.5,86.0,273.0,10.0,0.0,53.8,0.1,111.5,0.4,0.2,0.1,0.0
9,CREIGHTON (SK),-6.8,70.0,206.0,7.8,0.0,60.4,0.1,0.1,0.6,0.0,0.1,0.0
10,CYPRESS RIVER,-9.5,83.0,273.0,18.0,0.0,72.5,3.5,287.3,1.7,6.8,0.8,0.0
11,DAUPHIN (YDN),-6.3,67.0,251.0,24.0,0.0,67.5,1.7,146.2,1.9,3.3,0.7,0.0
12,DEERWOOD,-8.2,82.0,282.0,18.0,0.0, , , , , , , 
13,DEVILS LAKE,-5.1,70.0,270.0,10.4,0.0,50.7,0.1,15.4,0.3,0.2,0.1,0.0
14,EWART LAKE,-5.3,72.0,261.0,12.7,0.3,34.8,0.1,65.9,0.0,0.2,0.0,0.0
15,FALCON LAKE,-7.8,82.0,315.0,9.9,0.0,33.4,0.1,50.7,0.0,0.2,0.0,0.0
16,FISHER BRANCH (WSZ),-8.2,77.0,233.0,12.0,0.0,49.1,0.1,218.7,0.3,0.2,0.1,0.0
17,FLIN FLON (YFO),-7.0,82.0,258.0,8.0,0.0,50.0,0.1,108.6,0.2,0.2,0.1,0.0
18,FLANDERS LAKE,-7.5,82.0,287.0,9.9,0.0,42.4,0.1,3.1,0.1,0.2,0.0,0.0
19,GARLAND,-0.2,67.0,280.0,6.9,0.0,38.0,0.3,17.9,0.0,0.6,0.0,0.0
20,GARYS MEADOW,-8.8,82.0,134.0,2.8,0.0,41.8,0.1,14.9,0.1,0.2,0.0,0.0
21,GILLAM (YGX),-12.8,90.0,233.0,12.0,0.0,49.2,0.1,203.9,0.3,0.2,0.1,0.0
22,GIMLI (YGM),-7.9,78.0,273.0,11.0,0.0,51.4,0.1,277.5,0.3,0.2,0.1,0.0
23,GODS NARROWS,-8.1,71.0,218.0,11.8,0.0,74.9,2.1,45.2,1.4,3.8,0.5,0.0
24,GREEN LAKE,-8.6,84.0,270.0,13.4,0.0,39.6,0.1,37.4,0.1,0.2,0.0,0.0
25,GRETNA,-8.3,81.0,316.0,20.0,0.0,77.3,1.7,172.7,2.4,3.3,0.9,0.0
26,GREAT FALLS (PGF),-8.5,78.0,287.0,8.0,0.0,44.3,0.1,200.7,0.1,0.2,0.0,0.0
27,GRAND RAPIDS (WJD),-8.8,86.0,264.0,10.0,0.0,48.3,0.1,0.1,0.2,0.0,0.0,0.0
28,HADASHVILLE,-8.2,81.0,270.0,10.6,0.0,43.8,0.1,49.6,0.1,0.2,0.0,0.0
29,HARGRAVE RIDGE,-6.5,74.0,282.0,13.2,0.0,63.3,1.1,25.6,1.0,2.0,0.3,0.0
30,HART MOUNTAIN,-5.4,84.0,298.0,13.5,0.0, , , , , , , 
31,HERMON LAKE,-11.2,73.0,238.0,8.7,0.0, , , , , , , 
32,HOOKER LAKE,-5.5,76.0,246.0,7.6,0.0,29.4,0.1,58.3,0.0,0.2,0.0,0.0
33,HUDSON BAY SK (YHB),-4.5,71.0,234.0,12.0,0.0,57.1,0.1,37.9,0.6,0.2,0.1,0.0
34,ISLAND LAKE (YIV),-8.8,82.0,245.0,14.0,0.0, , , , , , , 
35,JENPEG,-9.2,74.0,247.0,7.1,0.0,43.5,0.1,28.0,0.1,0.2,0.0,0.0
36,KELSEY DAM (ZKD),-13.3,84.0,237.0,6.0,0.0,50.6,0.1,39.4,0.2,0.2,0.1,0.0
37,KETTLE HILLS,-6.9,87.0,223.0,12.7,0.0,39.5,0.1,15.1,0.1,0.2,0.0,0.0
38,KIPPENS MILL,-2.9,66.0,212.0,8.8,0.0, , , , , , , 
39,KNOB HILL SOUTH,-8.4,90.0,274.0,7.5,0.0,17.3,0.1,167.7,0.0,0.2,0.0,0.0
40,LEAF RAPIDS,-8.4,71.0,225.0,5.3,0.3,78.1,1.1,216.4,1.2,2.2,0.4,0.0
41,LAKE ST GEORGE,-6.2,71.0,232.0,0.0,0.0,10.5,0.1,19.9,0.0,0.2,0.0,0.0
42,LONG POINT,-5.2,72.0,256.0,11.1,0.3,44.4,0.1,0.1,0.1,0.0,0.0,0.0
43,LITTLE GRAND RAPIDS,-5.5,79.0,259.0,8.9,0.0, , , , , , , 
44,LYNN LAKE (YYL),-8.2,84.0,295.0,15.0,0.0, , , , , , , 
45,MINITONAS,-7.0,77.0,225.0,36.7,0.0,61.0,1.0,123.8,2.8,2.0,0.8,0.0
46,MORDEN (XMD),-7.6,75.0,310.0,14.0,0.0, , , , , , , 
47,NOTIGI,-6.3,80.0,259.0,0.0,0.0,68.3,0.1,162.2,0.6,0.2,0.1,0.0
48,NORWAY HOUSE (YNE),-10.8,89.0,236.0,13.0,0.0,59.1,3.5,24.1,0.7,5.1,0.3,0.0
49,OAKPOINT MRN (WOJ),-8.3,86.0,244.0,16.0,0.0, , , , , , , 
50,OXFORD HOUSE,-11.6,81.0,270.0,8.8,0.0,74.5,0.4,153.6,1.2,0.8,0.3,0.0
51,PILOT MOUND (WPO),-9.5,80.0,293.0,13.0,0.0, , , , , , , 
52,PINAWA (WEA),-8.7,80.0,284.0,13.0,0.0,56.6,0.1,163.6,0.6,0.2,0.1,0.0
53,PISEW FALLS,-5.0,65.0,225.0,3.4,0.0,75.4,0.8,75.1,0.9,1.6,0.3,0.0
54,PUKATAWAGAN,-6.7,83.0,264.0,7.6,0.0, , , , , , , 
55,PROSPECTOR,-4.8,75.0,263.0,18.0,0.0,52.3,0.3,10.8,0.5,0.6,0.1,0.0
56,THE PAS (YQD),-5.8,76.0,284.0,18.0,0.0,74.8,2.3,76.3,1.9,4.3,0.8,0.0
57,REEF LAKE,-6.5,71.0,261.0,15.2,0.0,37.0,0.1,18.3,0.0,0.2,0.0,0.0
58,ROUND LAKE,-6.1,71.0,236.0,12.2,0.0,41.6,0.1,102.0,0.1,0.2,0.0,0.0
59,ROBLIN (WXB),-14.6,84.0,238.0,5.0,0.0,63.7,3.3,179.3,0.6,6.3,0.3,0.0
60,ROSENBURG FOREST,-7.2,72.0,227.0,4.9,0.0,38.6,0.1,127.4,0.0,0.2,0.0,0.0
61,SARAH LAKE,-4.5,74.0,280.0,12.2,0.3,61.4,0.3,51.2,0.8,0.6,0.2,0.0
62,SASAGINNIGAK RIVER,-6.9,88.0,251.0,0.0,0.0,3.7,0.1,172.9,0.0,0.2,0.0,0.0
63,SHERRIDON,-4.8,74.0,254.0,6.7,0.0,54.5,0.1,0.1,0.4,0.0,0.1,0.0
64,SNOW LAKE,-7.1,71.0,259.0,7.3,0.0,66.7,0.1,81.2,0.8,0.2,0.2,0.0
65,SOUTHEND SK (WJH),-8.2,95.0,267.0,5.0,0.0, , , , , , , 
66,SPEAR HILL,-6.5,64.0,225.0,12.9,0.0,56.7,0.1,134.4,0.6,0.2,0.1,0.0
67,SPIDER HILL,-5.1,78.0,263.0,13.5,0.0, , , , , , , 
68,SPRAGUE (WSU),-7.2,79.0,281.0,12.0,0.0,44.7,0.1,141.8,0.1,0.2,0.0,0.0
69,STEAD,-8.1,80.0,315.0,8.5,0.0,24.1,0.1,226.2,0.0,0.2,0.0,0.0
70,SWAN RIVER (WEQ),-9.0,80.0,229.0,26.0,0.0,73.4,3.7,174.5,2.6,7.0,2.0,0.1
71,THOMPSON (YTH),-12.2,87.0,229.0,10.0,0.2,45.8,0.1,0.1,0.2,0.0,0.0,0.0
72,WASAGAMING (WWP),-10.5,77.0,246.0,10.0,0.0,51.2,0.6,45.5,0.3,1.2,0.1,0.0
73,WESTRAY,-4.7,83.0,270.0,0.0,0.0,22.3,0.1,7.4,0.0,0.2,0.0,0.0
74,WILLIAM RIVER,-6.4,84.0,270.0,16.7,0.0,40.9,0.1,0.1,0.1,0.0,0.0,0.0
75,WILSON CR WEIR (WOO),-4.8,58.0,96.0,5.0,0.0,62.7,3.8,99.2,0.6,6.9,0.3,0.0
76,WINNIPEG (YWG),-8.8,88.0,288.0,21.0,0.0,58.8,0.1,275.2,1.1,0.2,0.2,0.0
77,WOODRIDGE,-8.0,75.0,315.0,14.5,0.0,42.9,0.1,103.7,0.1,0.2,0.0,0.0
