,STATION,TEMP,RH,WD,WS,RAIN,FFMC,DMC,DC,ISI,BUI,FWI,DSR
0,ATIK LAKE,6.0,43.0,25.0,10.9,0.0,87.5,26.3,391.6,5.2,45.1,12.9,2.5
1,BISSETT,4.4,81.0,0.0,8.5,20.6,17.7,0.2,68.9,0.0,0.3,0.0,0.0
2,BRANDON (YBR),0.1,85.0,332.0,32.0,0.4,79.8,4.2,138.2,5.5,7.9,5.3,0.5
3,BERENS RIVER (WCF),0.5,95.0,13.0,16.0,0.2,51.8,1.0,114.0,0.4,2.0,0.1,0.0
4,BURNTWOOD LAKE,3.1,45.0,22.0,22.2,0.0,86.8,15.5,374.2,8.3,28.0,14.4,3.1
5,CACHE LAKE,-2.7,90.0,13.0,10.6,13.3, , , , , , , 
6,CARBERRY (WZE),0.3,100.0,337.0,35.0,0.2,68.7,3.8,28.6,3.5,5.7,2.6,0.2
7,CHURCHILL (YYQ),2.0,74.0,49.0,33.0,0.0,82.4,10.8,193.5,7.9,19.0,11.3,2.0
8,COLLINS BAY SK (WWL),2.5,60.0,160.0,9.0,0.0, , , , , , , 
9,CRANBERRY PORTAGE,4.6,47.0,345.0,14.0,0.0,86.6,27.2,363.2,5.3,45.8,13.3,2.6
10,CREIGHTON (SK),4.3,49.0,338.0,14.2,0.0,85.7,10.1,160.9,4.7,17.5,7.0,0.9
11,CYPRESS RIVER,0.6,92.0,352.0,34.0,1.2,47.4,3.0,110.8,0.6,5.7,0.3,0.0
12,DAUPHIN (YDN),-0.2,97.0,333.0,28.0,0.4,74.6,4.6,315.9,3.1,8.9,2.9,0.2
13,DEVILS LAKE,0.7,92.0,45.0,20.3,10.9,24.9,1.1,263.5,0.0,2.1,0.0,0.0
14,EWART LAKE,2.1,98.0,37.0,20.0,4.3,30.6,0.7,163.2,0.0,1.5,0.0,0.0
15,FALCON LAKE,5.1,77.0,9.0,6.0,3.0,16.9,0.2,1.6,0.0,0.3,0.0,0.0
16,FLIN FLON (YFO),3.1,56.0,9.0,23.0,0.0,85.3,16.6,401.8,6.9,30.1,13.0,2.5
17,FLANDERS LAKE,2.4,78.0,42.0,9.9,4.1,16.9,0.1,1.1,0.0,0.2,0.0,0.0
18,GARLAND,-0.6,95.0,356.0,25.0,7.9,25.4,3.6,157.8,0.0,6.8,0.0,0.0
19,GARYS MEADOW,-0.8,100.0,323.0,10.8,0.0,77.4,10.9,210.8,1.5,19.3,2.1,0.1
20,GILLAM (YGX),0.4,94.0,37.0,36.0,0.8,75.7,18.6,308.0,4.9,32.3,10.2,1.7
21,GIMLI (YGM),1.2,95.0,342.0,20.0,18.7,7.3,0.0,78.8,0.0,0.0,0.0,0.0
22,GODS NARROWS,1.4,100.0,29.0,20.0,24.6,8.2,3.8,258.0,0.0,7.4,0.0,0.0
23,GREEN LAKE,3.3,74.0,45.0,14.9,1.0,26.5,0.3,2.3,0.0,0.4,0.0,0.0
24,GREAT FALLS (PGF),4.0,61.0,52.0,19.0,18.0,30.1,0.3,82.6,0.0,0.6,0.0,0.0
25,GRAND RAPIDS (WJD),-0.3,96.0,4.0,20.0,0.0,78.4,7.7,310.1,2.7,14.5,3.4,0.2
26,GUNN LAKE (RMNP),-1.0,100.0,358.0,26.0,0.0,70.8,5.2,231.6,2.4,9.8,2.2,0.1
27,GYPSUMVILLE,1.0,99.0,35.0,0.0,55.5,0.3,0.0,164.4,0.0,0.0,0.0,0.0
28,HADASHVILLE,3.8,79.0,25.0,12.0,3.4,29.5,0.2,1.4,0.0,0.3,0.0,0.0
29,HARGRAVE RIDGE,1.6,56.0,32.0,20.4,0.0,84.7,19.0,246.2,5.7,31.8,11.4,2.0
30,HART MOUNTAIN,-2.4,88.0,352.0,18.8,1.0,72.3,4.0,83.9,1.7,7.1,0.9,0.0
31,HERMON LAKE,-0.9,94.0,23.0,26.6,0.0,78.0,10.4,89.5,3.6,16.1,5.1,0.5
32,HOOKER LAKE,2.2,94.0,11.0,12.3,9.4,23.9,0.8,247.7,0.0,1.7,0.0,0.0
33,HUDSON BAY SK (YHB),0.0,69.0,319.0,10.0,0.0,84.9,18.3,246.9,3.4,30.8,7.3,0.9
34,ISLAND LAKE (YIV),0.6,94.0,25.0,22.0,0.0, , , , , , , 
35,JENPEG,-0.9,100.0,2.0,20.9,0.0,76.7,11.6,216.5,2.4,20.5,4.0,0.3
36,KELSEY DAM (ZKD),1.1,72.0,35.0,28.0,0.0, , , , , , , 
37,KETTLE HILLS,-0.2,100.0,359.0,15.8,0.0,77.0,13.6,422.0,1.9,25.2,3.5,0.3
38,KIPPENS MILL,-2.1,99.0,102.0,0.0,0.0,71.5,4.3,143.7,0.7,8.0,0.4,0.0
39,KNOB HILL SOUTH,4.4,79.0,33.0,7.2,17.0, , , , , , , 
40,LEAF RAPIDS,2.9,52.0,45.0,18.6,0.0,86.1,30.6,350.4,6.3,50.2,15.8,3.6
41,LAKE ST GEORGE,2.8,94.0,25.0,17.9,2.3,29.9,0.6,11.4,0.0,1.1,0.0,0.0
42,LONG POINT,0.4,94.0,24.0,17.1,5.6,33.9,4.0,407.2,0.0,7.8,0.0,0.0
43,LITTLE GRAND RAPIDS,3.2,88.0,28.0,11.9,26.4,20.2,0.7,175.1,0.0,1.3,0.0,0.0
44,LYNN LAKE (YYL),0.8,62.0,55.0,11.0,0.0, , , , , , , 
45,MELITA (WEI),-1.2,93.0,326.0,41.0,0.0,79.0,5.0,164.7,8.1,9.3,8.2,1.1
46,MINITONAS,-1.0,89.0,0.0,22.4,0.3,78.5,13.4,387.9,3.0,24.7,5.7,0.6
47,MORDEN (XMD),0.3,100.0,337.0,14.0,6.6,15.2,1.4,101.8,0.0,2.8,0.0,0.0
48,NOTIGI,4.1,43.0,24.0,16.2,0.0,87.3,25.8,287.3,6.6,42.2,15.0,3.3
49,NORWAY HOUSE (YNE),-0.5,96.0,7.0,24.0,1.6,61.7,8.4,322.4,1.5,15.8,1.7,0.1
50,OAKPOINT MRN (WOJ),1.0,91.0,2.0,27.0,13.4, , , , , , , 
51,OXFORD HOUSE,0.3,94.0,45.0,30.5,4.3,39.0,10.0,246.1,0.1,18.1,0.1,0.0
52,PILOT MOUND (WPO),0.2,94.0,336.0,27.0,0.4, , , , , , , 
53,PINAWA (WEA),2.9,68.0,65.0,11.0,12.6,23.0,0.2,59.0,0.0,0.4,0.0,0.0
54,PISEW FALLS,1.3,50.0,0.0,13.8,0.0,86.8,24.8,219.6,5.4,38.7,12.2,2.3
55,PUKATAWAGAN,1.7,56.0,1.0,19.0,0.0, , , , , , , 
56,PROSPECTOR,4.6,50.0,359.0,15.1,0.0,86.1,21.0,407.9,5.3,37.3,11.7,2.1
57,THE PAS (YQD),3.1,59.0,5.0,26.0,0.0,85.3,25.7,354.6,8.1,43.5,17.8,4.5
58,REED LAKE,3.4,48.0,0.0,25.1,0.0,86.3,17.2,344.8,8.9,30.5,15.9,3.7
59,REEF LAKE,1.1,100.0,23.0,18.5,0.0,52.1,1.1,214.6,0.5,2.2,0.2,0.0
60,ROUND LAKE,2.9,84.0,27.0,12.0,14.5,27.9,0.6,138.4,0.0,1.1,0.0,0.0
61,ROBLIN (WXB),-1.0,84.0,359.0,26.0,0.0,69.5,5.2,357.2,2.3,10.0,2.1,0.1
62,ROSENBURG FOREST,2.8,87.0,338.0,9.0,16.2,12.8,0.1,248.3,0.0,0.2,0.0,0.0
63,SARAH LAKE,-2.4,92.0,358.0,14.0,1.8,45.1,7.7,323.9,0.2,14.5,0.1,0.0
64,SASAGINNIGAK RIVER,3.5,89.0,36.0,6.8,8.9,20.5,1.9,391.2,0.0,3.8,0.0,0.0
65,SHERRIDON,2.9,54.0,16.0,25.8,0.0,85.8,16.7,205.6,8.5,27.7,14.6,3.1
66,SNOW LAKE,3.9,45.0,15.0,17.1,0.0,85.5,14.5,231.6,5.3,25.1,9.4,1.4
67,SOUTHEND SK (WJH),3.0,59.0,34.0,11.0,0.0,82.5,16.7,243.3,2.6,28.4,5.3,0.5
68,SPEAR HILL,0.2,99.0,0.0,0.0,1.0,39.2,2.2,157.5,0.0,4.3,0.0,0.0
69,SPIDER HILL,-4.2,91.0,336.0,12.5,0.0,74.8,2.5,74.4,1.4,4.6,0.6,0.0
70,SPRAGUE (WSU),2.7,85.0,5.0,16.0,7.8,15.3,0.1,1.2,0.0,0.1,0.0,0.0
71,STEAD,3.5,78.0,0.0,6.6,11.2,26.9,1.0,263.7,0.0,2.1,0.0,0.0
72,SWAN RIVER (WEQ),1.2,74.0,6.0,36.0,0.2,83.5,17.4,461.2,10.5,31.8,18.3,4.7
73,THOMPSON (YTH),1.6,58.0,31.0,27.0,0.0,84.2,19.9,326.8,7.4,34.5,14.7,3.1
74,WASAGAMING (WWP),-1.2,93.0,356.0,18.0,0.0,54.2,1.8,226.8,0.6,3.5,0.2,0.0
75,WESTRAY,1.3,62.0,0.0,16.8,0.0,85.1,21.3,255.9,5.0,35.3,10.8,1.8
76,WILLIAM RIVER,-1.3,94.0,0.0,18.3,0.0,79.4,14.4,297.9,2.7,25.7,5.1,0.5
77,WINNIPEG (YWG),1.1,95.0,7.0,20.0,9.8,10.9,0.0,139.7,0.0,0.0,0.0,0.0
78,WOODRIDGE,2.7,90.0,335.0,11.0,7.1,15.2,0.1,1.2,0.0,0.1,0.0,0.0
