,"
",STATION,"
",TEMP,"
",RH,"
",WD,"
",WS,"
",RAIN,"
",FFMC,"
",DMC,"
",DC,"
",ISI,"
",BUI,"
",FWI,"
",DSR,"
"
0,"
",ATIK LAKE,"
",-29.0,"
",35.0,"
",341.0,"
",10.9,"
",0.0,"
",74.8,"
",0.1,"
",80.2,"
",1.3,"
",0.2,"
",0.3,"
",0.0,"
"
1,"
",BISSETT,"
",-24.3,"
",40.0,"
",270.0,"
",9.2,"
",0.0,"
",78.0,"
",10.1,"
",301.7,"
",1.5,"
",18.6,"
",1.9,"
",0.1,"
"
2,"
",BURNTWOOD LAKE,"
",-32.8,"
",43.0,"
",329.0,"
",16.7,"
",0.0,"
",57.6,"
",0.1,"
",0.1,"
",0.8,"
",0.0,"
",0.2,"
",0.0,"
"
3,"
",CACHE LAKE,"
",-27.6,"
",49.0,"
",278.0,"
",8.8,"
",0.0,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
"
4,"
",CRANBERRY PORTAGE,"
",-32.0,"
",49.0,"
",281.0,"
",9.0,"
",0.0,"
",61.6,"
",0.1,"
",79.2,"
",0.7,"
",0.2,"
",0.2,"
",0.0,"
"
5,"
",CREIGHTON (SK),"
",-28.4,"
",40.0,"
",303.0,"
",10.0,"
",0.0,"
",80.0,"
",0.3,"
",188.2,"
",1.9,"
",0.6,"
",0.5,"
",0.0,"
"
6,"
",DEVILS LAKE,"
",-28.9,"
",40.0,"
",315.0,"
",19.2,"
",0.0,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
"
7,"
",BRANDON (YBR),"
",-28.6,"
",61.0,"
",301.0,"
",23.0,"
",0.0,"
",77.6,"
",23.2,"
",439.4,"
",2.9,"
",41.0,"
",7.5,"
",1.0,"
"
8,"
",GREAT FALLS (PGF),"
",-28.5,"
",60.0,"
",301.0,"
",18.0,"
",0.0,"
",78.3,"
",3.5,"
",245.7,"
",2.4,"
",6.8,"
",1.6,"
",0.1,"
"
9,"
",GIMLI (PGH),"
",-27.6,"
",55.0,"
",304.0,"
",29.0,"
",0.2,"
",71.1,"
",7.0,"
",470.3,"
",2.8,"
",13.5,"
",3.5,"
",0.2,"
"
10,"
",LYNN LAKE (YYL),"
",-37.2,"
",56.0,"
",306.0,"
",18.0,"
",0.0,"
",76.8,"
",0.1,"
",188.0,"
",2.1,"
",0.2,"
",0.5,"
",0.0,"
"
11,"
",CYPRESS RIVER (POY),"
",-28.2,"
",55.0,"
",295.0,"
",25.0,"
",0.0,"
",78.5,"
",13.6,"
",442.9,"
",3.4,"
",25.3,"
",6.5,"
",0.7,"
"
12,"
",THE PAS (PQD),"
",-31.7,"
",51.0,"
",311.0,"
",19.0,"
",0.0,"
",78.3,"
",16.3,"
",399.2,"
",2.5,"
",29.6,"
",5.3,"
",0.5,"
"
13,"
",CHURCHILL (YYQ),"
",-34.3,"
",69.0,"
",315.0,"
",45.0,"
",0.0,"
",76.2,"
",15.9,"
",504.0,"
",8.0,"
",29.5,"
",14.3,"
",3.0,"
"
14,"
",BERENS RIVER (WCF),"
",-31.7,"
",70.0,"
",310.0,"
",27.0,"
",0.0,"
",77.6,"
",0.1,"
",178.4,"
",3.6,"
",0.2,"
",0.8,"
",0.0,"
"
15,"
",PINAWA (WEA),"
",-28.1,"
",59.0,"
",300.0,"
",23.0,"
",0.0,"
",78.5,"
",1.0,"
",183.4,"
",3.1,"
",2.0,"
",1.0,"
",0.0,"
"
16,"
",MELITA (WEI),"
",-27.0,"
",60.0,"
",321.0,"
",21.0,"
",0.0,"
",78.4,"
",37.9,"
",605.2,"
",2.8,"
",65.5,"
",9.7,"
",1.5,"
"
17,"
",SWAN RIVER (WEQ),"
",-29.2,"
",56.0,"
",218.0,"
",17.0,"
",0.0,"
",68.6,"
",49.7,"
",488.8,"
",1.4,"
",79.3,"
",5.9,"
",0.6,"
"
18,"
",FLIN FLON (WFO),"
",-32.2,"
",57.0,"
",337.0,"
",18.0,"
",0.0,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
"
19,"
",GRETNA (WGN),"
",-25.6,"
",60.0,"
",324.0,"
",37.0,"
",0.0,"
",78.6,"
",23.1,"
",388.6,"
",6.4,"
",40.2,"
",14.2,"
",3.0,"
"
20,"
",GILLAM (WGX),"
",-33.0,"
",62.0,"
",312.0,"
",29.0,"
",0.0,"
",78.2,"
",0.1,"
",163.0,"
",4.1,"
",0.2,"
",0.9,"
",0.0,"
"
21,"
",GRAND RAPIDS (WJD),"
",-28.9,"
",44.0,"
",307.0,"
",12.0,"
",0.0,"
",79.3,"
",0.1,"
",281.6,"
",1.9,"
",0.2,"
",0.4,"
",0.0,"
"
22,"
",SOUTHEND SK (WJH),"
",-34.1,"
",60.0,"
",323.0,"
",8.0,"
",0.0,"
",76.0,"
",0.1,"
",90.7,"
",1.2,"
",0.2,"
",0.3,"
",0.0,"
"
23,"
",CARMAN (WNK),"
",-26.0,"
",57.0,"
",313.0,"
",24.0,"
",0.0,"
",77.6,"
",18.2,"
",557.2,"
",3.0,"
",33.7,"
",6.9,"
",0.8,"
"
24,"
",OAK POINT MARINE WOJ,"
",-27.9,"
",67.0,"
",311.0,"
",36.0,"
",0.0,"
",78.1,"
",17.9,"
",499.7,"
",5.8,"
",32.9,"
",11.9,"
",2.2,"
"
25,"
",WILSON CREEK (WOO),"
",-26.0,"
",48.0,"
",340.0,"
",20.0,"
",0.0,"
",73.8,"
",42.5,"
",445.8,"
",2.0,"
",68.6,"
",7.4,"
",0.9,"
"
26,"
",PILOT MOUND (WPO),"
",-28.2,"
",61.0,"
",308.0,"
",30.0,"
",0.0,"
",77.2,"
",18.4,"
",445.5,"
",4.0,"
",33.4,"
",8.7,"
",1.3,"
"
27,"
",SPRAGUE (WSU),"
",-26.6,"
",53.0,"
",290.0,"
",22.0,"
",0.0,"
",77.8,"
",0.9,"
",264.4,"
",2.8,"
",1.8,"
",0.8,"
",0.0,"
"
28,"
",FISHER BRANCH (WSZ),"
",-27.9,"
",56.0,"
",300.0,"
",24.0,"
",0.0,"
",77.6,"
",13.9,"
",413.6,"
",3.0,"
",25.6,"
",5.8,"
",0.6,"
"
29,"
",COLLINS BAY SK (WWC),"
",-37.6,"
",58.0,"
",309.0,"
",17.0,"
",0.0,"
",77.3,"
",0.1,"
",164.4,"
",2.1,"
",0.2,"
",0.5,"
",0.0,"
"
30,"
",WASAGAMING (WWP),"
",-28.2,"
",59.0,"
",303.0,"
",14.0,"
",0.0,"
",59.1,"
",4.3,"
",381.1,"
",0.8,"
",8.4,"
",0.4,"
",0.0,"
"
31,"
",ROBLIN (WXB),"
",-30.7,"
",65.0,"
",306.0,"
",25.0,"
",0.0,"
",76.5,"
",11.1,"
",393.0,"
",3.0,"
",20.7,"
",4.9,"
",0.5,"
"
32,"
",CARBERRY (WZE),"
",-28.7,"
",59.0,"
",277.0,"
",28.0,"
",0.0,"
",77.5,"
",27.0,"
",449.7,"
",3.7,"
",47.0,"
",10.0,"
",1.6,"
"
33,"
",DAUPHIN (WZT),"
",-29.3,"
",59.0,"
",265.0,"
",30.0,"
",0.0,"
",65.3,"
",39.9,"
",366.3,"
",2.4,"
",62.7,"
",8.3,"
",1.2,"
"
34,"
",TADOULE LAKE (XBQ),"
",-39.3,"
",60.0,"
",304.0,"
",19.0,"
",0.0,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
"
35,"
",DEERWOOD (XDW),"
",-27.1,"
",53.0,"
",261.0,"
",21.0,"
",0.0,"
",78.4,"
",24.5,"
",529.1,"
",2.8,"
",43.9,"
",7.5,"
",1.0,"
"
36,"
",MORDEN (XMD),"
",-26.2,"
",51.0,"
",307.0,"
",20.0,"
",0.0,"
",79.1,"
",21.9,"
",562.8,"
",2.8,"
",39.9,"
",7.2,"
",0.9,"
"
37,"
",WINNIPEG (XWG),"
",-27.5,"
",68.0,"
",307.0,"
",40.0,"
",0.0,"
",77.4,"
",31.8,"
",549.8,"
",6.7,"
",55.6,"
",17.6,"
",4.4,"
"
38,"
",ISLAND LAKE (YIV),"
",-31.0,"
",58.0,"
",298.0,"
",26.0,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
"
39,"
",NORWAY HOUSE (YNE),"
",-31.9,"
",55.0,"
",314.0,"
",20.0,"
",0.0,"
",77.1,"
",3.2,"
",269.8,"
",2.4,"
",6.2,"
",1.5,"
",0.1,"
"
40,"
",THOMPSON (YTH),"
",-34.7,"
",59.0,"
",316.0,"
",25.0,"
",0.0,"
",40.0,"
",0.1,"
",0.1,"
",0.1,"
",0.0,"
",0.0,"
",0.0,"
"
41,"
",HUDSON BAY SK (YHB),"
",-29.6,"
",44.0,"
",282.0,"
",14.0,"
",0.0,"
",79.2,"
",14.4,"
",406.7,"
",2.1,"
",26.5,"
",4.1,"
",0.3,"
"
42,"
",KELSEY DAM (ZKD),"
",-34.1,"
",66.0,"
",317.0,"
",18.0,"
",0.0,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
"
43,"
",EWART LAKE,"
",-29.1,"
",53.0,"
",308.0,"
",16.8,"
",0.0,"
",78.5,"
",0.2,"
",253.2,"
",2.3,"
",0.4,"
",0.5,"
",0.0,"
"
44,"
",FALCON LAKE,"
",-24.1,"
",43.0,"
",301.0,"
",16.4,"
",92.3,"
",11.7,"
",0.0,"
",0.0,"
",0.0,"
",0.0,"
",0.0,"
",0.0,"
"
45,"
",FLANDERS LAKE,"
",-24.6,"
",46.0,"
",309.0,"
",12.1,"
",0.0,"
",80.5,"
",11.8,"
",221.4,"
",2.2,"
",20.8,"
",3.6,"
",0.3,"
"
46,"
",GARLAND,"
",-24.2,"
",35.0,"
",320.0,"
",11.6,"
",0.0,"
",52.0,"
",5.8,"
",364.4,"
",0.4,"
",11.2,"
",0.2,"
",0.0,"
"
47,"
",GARY'S MEADOW,"
",-27.3,"
",39.0,"
",323.0,"
",13.3,"
",0.0,"
",78.8,"
",0.1,"
",449.0,"
",2.0,"
",0.2,"
",0.4,"
",0.0,"
"
48,"
",GODS NARROWS,"
",-30.7,"
",56.0,"
",289.0,"
",19.3,"
",0.0,"
",76.7,"
",4.6,"
",267.6,"
",2.2,"
",8.8,"
",1.9,"
",0.1,"
"
49,"
",GREEN LAKE,"
",-26.4,"
",45.0,"
",270.0,"
",22.5,"
",0.0,"
",80.0,"
",9.9,"
",204.5,"
",3.5,"
",17.7,"
",5.3,"
",0.5,"
"
50,"
",GYPSUMVILLE,"
",-27.1,"
",44.0,"
",313.0,"
",8.0,"
",0.0,"
",48.1,"
",1.5,"
",378.6,"
",0.2,"
",3.0,"
",0.1,"
",0.0,"
"
51,"
",HADASHVILLE,"
",-24.8,"
",43.0,"
",297.0,"
",12.0,"
",0.0,"
",60.0,"
",0.1,"
",303.4,"
",0.7,"
",0.2,"
",0.2,"
",0.0,"
"
52,"
",HARGRAVE RIDGE,"
",-30.1,"
",40.0,"
",334.0,"
",17.2,"
",0.0,"
",79.0,"
",9.7,"
",217.0,"
",2.4,"
",17.4,"
",3.5,"
",0.3,"
"
53,"
",HART MOUNTAIN,"
",-28.8,"
",59.0,"
",322.0,"
",14.8,"
",0.0,"
",76.0,"
",0.1,"
",176.0,"
",1.7,"
",0.2,"
",0.4,"
",0.0,"
"
54,"
",HERMON LAKE,"
",-32.0,"
",56.0,"
",319.0,"
",17.5,"
",0.0,"
",78.0,"
",0.1,"
",41.4,"
",2.3,"
",0.2,"
",0.5,"
",0.0,"
"
55,"
",HOOKER LAKE,"
",-26.1,"
",51.0,"
",280.0,"
",13.1,"
",0.0,"
",77.8,"
",6.5,"
",260.5,"
",1.8,"
",12.2,"
",1.7,"
",0.1,"
"
56,"
",JENPEG,"
",-31.1,"
",43.0,"
",304.0,"
",15.6,"
",0.0,"
",77.4,"
",0.1,"
",299.5,"
",2.0,"
",0.2,"
",0.4,"
",0.0,"
"
57,"
",KETTLE HILLS,"
",-26.5,"
",39.0,"
",308.0,"
",16.2,"
",0.0,"
",79.8,"
",11.3,"
",237.9,"
",2.5,"
",20.2,"
",4.0,"
",0.3,"
"
58,"
",KNOB HILL SOUTH,"
",-25.1,"
",49.0,"
",297.0,"
",15.6,"
",0.0,"
",53.4,"
",0.1,"
",218.3,"
",0.5,"
",0.2,"
",0.1,"
",0.0,"
"
59,"
",LEAF RAPIDS,"
",-34.2,"
",38.0,"
",315.0,"
",12.2,"
",0.0,"
",80.2,"
",0.1,"
",0.1,"
",2.1,"
",0.0,"
",0.4,"
",0.0,"
"
60,"
",LITTLE GRAND RAPIDS,"
",-26.9,"
",55.0,"
",273.0,"
",9.9,"
",0.0,"
",79.2,"
",0.6,"
",223.0,"
",1.7,"
",1.2,"
",0.5,"
",0.0,"
"
61,"
",LONG POINT,"
",-29.0,"
",49.0,"
",299.0,"
",16.3,"
",0.0,"
",79.4,"
",6.5,"
",337.1,"
",2.4,"
",12.4,"
",2.8,"
",0.2,"
"
62,"
",MINITONAS,"
",-29.2,"
",46.0,"
",225.0,"
",21.4,"
",0.0,"
",79.3,"
",52.7,"
",530.0,"
",3.1,"
",84.4,"
",12.3,"
",2.3,"
"
63,"
",NOTIGI,"
",-32.5,"
",36.0,"
",325.0,"
",11.4,"
",0.0,"
",80.0,"
",0.1,"
",71.5,"
",2.0,"
",0.2,"
",0.4,"
",0.0,"
"
64,"
",OXFORD HOUSE,"
",-31.9,"
",61.0,"
",315.0,"
",19.5,"
",0.0,"
",77.2,"
",0.1,"
",162.6,"
",2.3,"
",0.2,"
",0.5,"
",0.0,"
"
65,"
",PROSPECTOR,"
",-30.9,"
",42.0,"
",305.0,"
",16.2,"
",0.0,"
",79.8,"
",1.7,"
",337.8,"
",2.5,"
",3.4,"
",0.9,"
",0.0,"
"
66,"
",REEF LAKE,"
",-29.0,"
",49.0,"
",299.0,"
",17.8,"
",0.0,"
",79.0,"
",0.2,"
",246.5,"
",2.5,"
",0.4,"
",0.6,"
",0.0,"
"
67,"
",ROSENBURG FOREST,"
",-27.0,"
",41.0,"
",270.0,"
",14.0,"
",0.0,"
",,"
",,"
",,"
",,"
",,"
",,"
",,"
"
68,"
",ROUND LAKE,"
",-29.5,"
",46.0,"
",269.0,"
",19.1,"
",0.0,"
",80.7,"
",1.6,"
",268.2,"
",3.2,"
",3.2,"
",1.6,"
",0.1,"
"
69,"
",SARAH LAKE,"
",-26.0,"
",42.0,"
",305.0,"
",7.9,"
",0.0,"
",79.6,"
",9.7,"
",372.8,"
",1.6,"
",18.2,"
",2.2,"
",0.1,"
"
70,"
",SASAGINNIGAK RIVER,"
",-27.3,"
",51.0,"
",276.0,"
",18.2,"
",0.0,"
",80.6,"
",4.3,"
",298.0,"
",3.0,"
",8.3,"
",2.8,"
",0.2,"
"
71,"
",SHERRIDON,"
",-31.3,"
",46.0,"
",292.0,"
",13.3,"
",0.0,"
",78.2,"
",0.1,"
",0.1,"
",1.9,"
",0.0,"
",0.4,"
",0.0,"
"
72,"
",SNOW LAKE,"
",-31.7,"
",46.0,"
",325.0,"
",16.7,"
",0.0,"
",78.8,"
",0.1,"
",173.8,"
",2.3,"
",0.2,"
",0.5,"
",0.0,"
"
73,"
",SPEAR HILL,"
",-27.9,"
",46.0,"
",315.0,"
",22.4,"
",0.0,"
",79.5,"
",103.7,"
",494.4,"
",3.3,"
",136.1,"
",16.4,"
",3.9,"
"
74,"
",SPIDER HILL,"
",-30.8,"
",56.0,"
",309.0,"
",7.0,"
",0.0,"
",77.1,"
",2.2,"
",165.4,"
",1.2,"
",4.3,"
",0.5,"
",0.0,"
"
75,"
",STEAD,"
",-26.9,"
",57.0,"
",315.0,"
",11.4,"
",0.0,"
",77.6,"
",16.1,"
",403.1,"
",1.6,"
",29.3,"
",3.2,"
",0.2,"
"
76,"
",WESTRAY,"
",-28.6,"
",41.0,"
",305.0,"
",12.0,"
",0.0,"
",76.0,"
",0.1,"
",113.8,"
",1.5,"
",0.2,"
",0.3,"
",0.0,"
"
77,"
",WILLIAM RIVER,"
",-29.3,"
",41.0,"
",315.0,"
",17.1,"
",0.0,"
",79.0,"
",2.9,"
",211.9,"
",2.4,"
",5.6,"
",1.4,"
",0.0,"
"
78,"
",WOODRIDGE,"
",-26.1,"
",48.0,"
",292.0,"
",20.0,"
",0.0,"
",79.4,"
",0.1,"
",316.9,"
",2.9,"
",0.2,"
",0.6,"
",0.0,"
"
